Año_Mes;Alimentos Y Bebidas No Alcohólicas;Bebidas Alcohólicas, Tabaco Y Narcóticos;Ropa Y Calzado;Vivienda, Agua, Electricidad, Gas Y Otros Combustibles;Mobiliario, Enseres Domésticos Y Demás Artículos Regulares De Los Hogares;Salud;Transporte;Información Y Comunicación;Recreación, Deporte Y Cultura;Servicios De Educación;Restaurantes Y Servicios De Alojamiento;Seguros Y Servicios Financieros;Cuidado Personal, Protección Social Y Bienes Diversos;IPC
ene.-11;35.9678;37.4444;56.7256;39.3858;37.2109;36.0736;40.9306;62.1812;41.8497;31.045;34.0605;39.5136;36.9017;38.78
feb.-11;36.3053;37.6282;56.8449;40.17;37.6939;36.2774;41.12;62.3827;42.0437;32.2718;34.2852;39.595;37.1532;39.14
mar.-11;36.9229;37.7673;57.4591;40.9752;37.9433;36.3941;42.3727;62.2651;42.2187;32.6597;34.9629;39.6525;37.6539;39.7
abr.-11;36.8299;37.7542;58.1841;41.2265;38.2167;36.5355;42.4259;62.2075;42.3242;32.8402;35.4835;39.8374;37.8718;39.83
may.-11;36.9136;37.843;58.2716;41.4738;38.2878;36.8284;42.567;62.1167;42.3299;32.8358;35.7453;39.92;38.1781;39.96
jun.-11;36.974;38.0481;58.391;41.6787;38.3183;36.9624;42.6327;61.9467;42.9166;32.9071;35.9174;40.211;38.4443;40.1
jul.-11;37.3683;38.1178;58.048;41.9511;38.3905;37.2106;42.6957;61.9766;44.3431;33.2131;36.0902;40.752;38.7734;40.4
ago.-11;37.5169;38.1862;57.8197;42.2284;38.9179;37.7437;42.9936;62.1065;44.5012;33.8206;36.3517;40.9232;38.9382;40.63
sep.-11;37.7064;38.2077;57.9489;42.4133;39.1876;38.0351;43.3235;62.2479;44.8173;33.9335;36.5612;41.1109;39.1764;40.84
oct.-11;38.0718;38.2701;58.8682;42.636;39.4028;38.2966;43.8296;62.4039;45.0628;34.0083;36.7186;41.2135;39.4745;41.13
nov.-11;38.187;38.4166;59.7328;42.8842;39.4906;38.3643;43.9586;62.4355;45.0362;34.0111;36.9306;41.5029;39.6968;41.3
dic.-11;38.2323;40.0628;59.8292;43.1436;39.6074;38.4651;44.6843;62.5882;45.3383;34.0784;37.362;41.7389;40.0243;41.59
ene.-12;38.4087;40.3466;59.065;44.3109;39.7037;38.7103;44.2435;62.6156;45.7512;34.3399;37.8185;42.5047;40.5001;41.9
feb.-12;38.7573;40.4617;58.9425;44.8642;40.7083;39.036;44.5869;62.6285;43.9375;36.045;38.316;42.9085;40.8623;42.25
mar.-12;39.4842;40.4996;59.1106;45.0427;40.9574;39.1775;44.6546;62.6593;45.7919;36.593;38.7339;42.8749;41.2131;42.67
abr.-12;39.9728;40.4861;59.8268;45.3575;41.2308;39.3607;45.2048;62.7726;45.7786;36.8264;39.063;43.0161;41.6474;43.02
may.-12;39.8437;40.5147;60.7531;45.6914;41.508;39.5026;45.6369;62.9224;46.1213;36.879;39.2949;43.2499;41.7876;43.18
jun.-12;39.3733;40.5011;60.5959;45.9362;41.9975;39.6775;46.5877;63.3585;46.6753;37.1535;39.5953;43.5776;42.0955;43.31
jul.-12;39.8926;40.57;60.0089;44.876;42.2952;39.8181;46.8086;63.4217;47.0142;37.2446;39.8785;43.8543;42.5513;43.43
ago.-12;40.5835;40.7464;60.0754;44.5945;43.1619;40.0251;46.6259;63.2784;47.0777;37.929;40.1956;45.7545;43.0566;43.84
sep.-12;41.4131;40.8043;60.3881;45.3154;43.4275;41.0076;46.8717;63.317;47.3891;38.1215;40.5284;46.2319;43.6177;44.37
oct.-12;42.1371;40.8183;61.466;47.5741;43.3036;41.1769;46.6016;63.031;47.2933;38.1897;40.8618;45.5898;43.9038;44.88
nov.-12;42.2647;40.7221;62.471;47.8655;43.2328;41.2709;46.5273;63.0144;47.5255;38.2028;41.3537;45.5982;44.0031;45.03
dic.-12;42.3724;40.7146;62.4286;44.9947;43.1611;41.2901;46.3585;62.8546;47.562;38.2186;41.6772;45.7748;44.2285;44.7
ene.-13;43.0413;40.9753;61.7445;48.2372;43.3454;41.7755;47.0675;62.901;47.9801;38.5493;42.2535;46.2188;44.9417;45.56
feb.-13;43.4665;41.1621;61.4727;49.5176;43.7892;41.9286;46.9603;62.9792;48.1389;40.2704;42.5309;46.4953;45.4348;46.01
mar.-13;43.9663;41.2394;61.882;49.7344;44.2193;42.3582;46.9338;63.012;48.2673;41.0596;42.7863;46.5739;45.627;46.31
abr.-13;44.2286;41.2778;62.6011;49.9438;44.3458;42.5131;46.993;63.2467;48.2086;41.2705;43.0511;46.7717;45.8439;46.52
may.-13;44.0707;41.3145;63.4093;50.2069;45.6013;42.6115;47.1788;63.2498;48.3573;41.3186;43.1458;46.9448;46.0248;46.67
jun.-13;43.8393;41.3285;63.2719;50.4563;46.1594;42.8355;47.9972;63.7426;49.1758;41.3397;43.5775;47.2639;46.2272;46.87
jul.-13;44.0642;41.4404;62.8019;50.8657;46.3326;43.04;48.2752;63.7591;49.5244;41.5651;43.8916;49.3101;46.7215;47.23
ago.-13;44.8825;41.5365;62.7894;51.1303;46.6863;44.0764;48.6691;64.0265;49.8076;42.3993;44.1042;49.7763;47.092;47.72
sep.-13;45.8902;41.6551;63.0659;51.5993;47.1094;44.4445;50.1878;64.152;50.1857;42.5237;44.5041;50.2158;47.3982;48.37
oct.-13;46.2564;41.8244;63.9208;51.9699;47.2189;44.6397;50.7207;64.1242;51.8349;42.6081;44.9841;50.3463;47.7883;48.77
nov.-13;46.3413;41.8932;64.5114;52.242;47.2572;44.7457;50.6514;64.0841;51.8508;42.6853;45.2336;49.9898;48.0932;48.87
dic.-13;46.1941;41.8431;64.6626;49.0373;47.3031;44.9264;50.852;64.1602;52.171;42.7076;45.6148;50.3327;48.4675;48.52
ene.-14;46.8043;41.9803;64.1374;54.4707;47.4268;45.3761;51.8543;64.3562;52.5686;43.5051;46.0695;51.2262;48.884;49.7
feb.-14;47.9662;42.1386;64.1953;54.8509;49.7762;45.6683;52.4981;65.0392;53.0113;45.6656;46.8867;51.4699;49.2746;50.52
mar.-14;48.6526;42.2068;64.5716;54.6767;49.9011;45.9567;53.2211;63.366;52.1189;46.577;47.3882;51.6677;49.6958;50.82
abr.-14;48.6644;42.2367;64.8294;54.9174;50.1639;46.256;53.3581;63.5288;51.085;46.7815;47.7222;49.9018;49.8482;50.79
may.-14;48.5521;42.2928;65.7697;55.263;50.3306;46.5701;53.4441;63.569;51.1993;46.8078;48.0872;50.244;50.2435;50.95
jun.-14;48.5677;43.2503;65.9809;55.5072;50.3685;46.9149;53.4333;63.6388;51.6143;46.8182;48.3976;50.5665;50.3531;51.12
jul.-14;49.2644;43.762;65.8651;54.9168;50.597;47.4583;53.4536;63.7181;52.091;47.147;48.6242;52.4097;51.1179;51.51
ago.-14;49.762;43.8652;65.4978;55.1711;50.8363;48.2849;53.8144;63.9091;52.1431;48.2567;49.1322;52.8736;51.4176;51.89
sep.-14;50.6702;43.9278;65.7143;55.4833;51.1296;48.5291;54.9144;64.0276;52.3795;48.3587;49.466;53.1819;51.6512;52.41
oct.-14;51.0183;44.0273;66.6478;55.7802;51.4662;48.8297;55.1499;64.2394;52.6918;48.4361;49.7908;53.2775;52.1606;52.72
nov.-14;50.8507;44.066;67.2336;56.0873;51.6005;48.9859;55.0242;64.2491;52.8007;48.4631;50.0201;53.4902;52.6252;52.8
dic.-14;51.3517;44.6374;67.3465;52.5793;51.7812;49.0943;55.3165;64.3586;53.188;48.7921;50.645;51.6723;52.8968;52.52
ene.-15;51.9739;46.5674;66.9104;57.5954;51.8799;49.6385;55.933;64.6046;53.7864;48.9296;51.3481;52.2668;53.3571;53.69
feb.-15;52.3413;46.6589;66.8752;58.5419;53.8766;49.9907;56.1438;64.5966;54.0978;51.6742;51.9546;52.3673;54.0166;54.28
mar.-15;52.7606;46.8662;67.2767;58.7325;54.4314;50.5939;56.6331;64.9457;54.4285;52.3488;52.2506;52.4733;54.5938;54.65
abr.-15;52.8917;46.9801;67.949;58.9705;54.9155;50.7762;57.2862;65.4754;55.0345;52.568;52.5366;52.7315;55.1288;54.97
may.-15;53.2016;47.1285;68.5779;59.2849;55.2332;50.9931;57.2715;65.6427;55.0803;52.7158;52.9436;53.0592;55.4712;55.24
jun.-15;53.2608;47.9036;68.8743;59.584;55.5547;51.2588;57.4591;65.867;55.4467;52.8282;53.2609;53.4357;55.9502;55.48
jul.-15;54.1531;50.9522;68.3904;59.8267;55.9053;51.7381;58.1363;66.1003;55.8006;53.1913;53.7993;54.2501;56.5292;56.15
ago.-15;55.0026;51.1022;68.2869;60.3649;56.3755;52.0044;59.4343;66.3332;56.1481;54.4998;54.454;54.7929;56.8991;56.81
sep.-15;55.4699;51.121;68.6628;60.6499;56.5004;52.7045;60.3688;66.4016;56.6043;54.5276;54.7687;55.1386;57.1216;57.21
oct.-15;55.5229;51.2677;70.8667;60.9212;56.9326;53.866;60.7858;66.6859;57.0711;54.5855;55.0732;55.4122;57.6149;57.55
nov.-15;55.7948;51.4161;71.1417;61.2482;57.1899;54.1839;60.6969;67.1262;57.4122;54.5885;55.3014;55.5913;58.2852;57.79
dic.-15;55.8526;51.3962;71.3242;57.4818;57.3367;54.5089;61.0295;67.4392;57.7591;54.674;55.6631;56.1962;58.598;57.48
ene.-16;56.2993;52.4527;71.056;63.2543;57.6487;55.2269;61.9796;70.482;58.5705;55.286;56.6773;57.1205;59.2076;58.88
feb.-16;57.0271;56.9202;71.2915;64.3024;58.0777;56.2427;62.5369;70.78;59.1188;58.2987;57.2298;57.4019;60.5103;59.82
mar.-16;57.8511;57.3823;72.0672;64.502;59.229;56.532;63.3387;71.0186;59.41;58.9169;57.9211;57.5365;61.5456;60.44
abr.-16;58.1971;57.5903;73.8717;64.6829;59.5096;56.778;63.4081;70.9322;59.2853;59.0017;58.2911;57.6439;61.8368;60.72
may.-16;59.3674;57.5962;74.9269;65.0654;61.0387;56.959;63.4896;70.9116;59.3194;59.1415;58.5506;58.1172;61.9368;61.31
jun.-16;59.9376;57.6109;75.0788;65.2573;61.0171;57.3056;63.2956;70.6284;59.299;59.2214;58.8689;58.4699;62.2444;61.55
jul.-16;60.1806;57.8536;74.6974;65.4882;60.9871;58.0498;63.0611;70.8581;59.4532;59.521;59.4847;58.9897;62.8822;61.79
ago.-16;60.6201;58.1791;74.9333;65.7187;61.8643;58.7803;62.7277;70.818;59.3711;60.8091;59.8082;59.4348;63.4229;62.15
sep.-16;60.5455;58.248;75.4802;65.9189;61.9712;59.0322;62.7207;70.8183;59.7117;61.0178;60.4295;59.6558;63.8589;62.3
oct.-16;60.5753;58.4638;77.4445;65.9689;62.0458;59.2042;62.3679;70.7938;59.5776;61.0515;60.788;59.7073;64.2148;62.42
nov.-16;60.1021;58.5196;78.0945;66.1928;62.241;59.4529;62.9013;70.9712;59.6921;61.1003;61.03;59.9798;64.4992;62.47
dic.-16;59.8864;58.5634;78.0522;62.557;62.3338;59.6744;63.4334;71.0538;60.3055;61.1673;61.7551;60.353;65.0327;62.13
ene.-17;59.855;63.9845;77.3931;69.5899;62.378;60.5381;64.8003;73.6101;61.3518;61.6286;62.6028;61.249;65.5987;63.75
feb.-17;59.585;64.2593;77.3704;69.9153;63.5437;61.2782;65.0065;73.8112;61.6103;65.029;63.0587;61.2668;66.3462;64.07
mar.-17;60.2156;64.3769;77.618;70.1998;63.8333;61.6264;65.8431;74.2145;61.3967;65.6139;63.2999;61.4667;67.1691;64.5
abr.-17;60.2378;64.4733;78.2864;70.3369;63.9345;61.9414;65.9928;74.2443;61.2576;65.6653;63.6038;61.7917;67.4594;64.64
may.-17;60.0439;64.5246;78.9413;70.5797;64.0458;62.3654;66.0861;74.1919;61.1646;65.7215;63.9462;61.9523;67.7068;64.73
jun.-17;59.9896;64.5723;78.8461;70.7557;64.1129;62.7071;66.1663;74.277;61.522;65.7465;64.0483;62.3973;67.8695;64.82
jul.-17;60.2513;64.7842;78.1963;70.8929;64.199;63.229;66.0697;74.7375;61.9898;66.1994;64.5682;62.3265;68.3407;65.03
ago.-17;61.0384;64.8985;78.2078;71.102;65.3465;64.1098;66.15;74.9718;62.1381;67.4387;64.846;62.9027;68.6193;65.53
sep.-17;61.8151;65.0439;78.3825;71.3327;65.5218;64.3303;66.327;74.9247;62.3812;67.6577;65.0218;63.1471;68.7251;65.89
oct.-17;62.1649;65.1193;79.6438;71.5065;65.6659;64.6612;66.7122;74.9202;62.7955;67.7183;65.2223;63.3794;69.1473;66.19
nov.-17;62.4536;65.1613;80.1316;71.7192;65.7626;64.8956;66.866;75.1979;62.7096;67.7572;65.5748;63.5901;69.4058;66.41
dic.-17;62.9228;65.2495;80.118;67.8692;65.8478;65.2377;67.0414;75.5273;63.2238;67.7686;66.3903;63.8425;69.9845;66.21
ene.-18;63.9159;70.2151;79.6337;73.2823;65.8767;66.0614;68.5497;77.5939;66.0859;68.3076;67.4017;65.1764;70.3524;68
feb.-18;64.3404;70.9039;79.6372;74.0319;67.1528;66.7307;68.8672;78.1201;66.3364;71.3357;67.9696;65.1639;70.9422;68.6
mar.-18;64.402;71.1633;79.8398;74.1459;67.3904;67.1342;69.0223;78.2459;66.5851;71.7523;68.4907;65.3375;71.1151;68.79
abr.-18;64.1864;71.2367;80.7468;74.2297;67.6265;67.4424;69.1386;78.0889;66.2848;71.8006;68.7133;65.5262;71.3218;68.84
may.-18;64.9023;71.4064;81.3363;74.5509;68.2449;67.6324;70.1213;78.7235;67.1165;71.8179;69.2958;66.022;71.4064;69.39
jun.-18;66.3642;71.4342;81.3286;74.8736;68.7235;67.8287;71.0763;78.946;67.8195;71.8951;69.6929;66.2372;71.6986;70.08
jul.-18;66.8689;71.7969;80.8651;75.1194;69.084;68.2284;72.0707;79.2192;68.0748;72.2982;70.1547;66.3165;72.396;70.5
ago.-18;67.5762;71.9419;80.6861;75.2684;70.3376;68.527;71.9656;79.3644;68.4833;73.8619;70.8342;66.6566;72.7042;70.97
sep.-18;67.5704;72.0707;80.723;75.6754;71.0108;68.7833;73.0469;80.1305;69.1536;73.9077;71.1168;67.2119;73.2712;71.32
oct.-18;67.35;72.2108;82.2608;75.9485;71.1966;69.1444;73.1832;79.9934;69.4109;73.9798;71.5055;67.7615;73.555;71.49
nov.-18;66.8087;72.3635;82.4088;76.0181;71.1158;70.1708;73.2562;80.1828;69.6079;74.0114;71.7131;72.1083;74.1938;71.75
dic.-18;67.1846;72.4293;82.308;73.8308;71.1405;70.3765;73.3502;80.6544;69.9083;74.0318;72.1812;69.2882;74.4787;71.48
ene.-19;68.0214;74.6992;81.5097;78.5768;71.3365;71.3779;74.3611;83.7727;72.6677;74.3139;73.0022;71.1299;75.1941;73.02
feb.-19;69.1916;76.2844;81.3518;78.8152;71.4262;72.5642;74.3869;83.6833;73.0235;77.7716;73.5876;71.2221;75.8923;73.74
mar.-19;69.4587;76.5618;81.4701;79.0204;71.7558;72.9257;75.1197;83.8784;73.3764;78.5828;74.0427;72.2119;76.4697;74.15
abr.-19;69.0506;76.6654;82.2622;79.2635;75.5277;73.5658;75.9386;84.0666;73.1324;78.6059;74.4395;72.3693;76.6336;74.46
may.-19;69.5;76.7117;82.9092;79.5935;73.7976;73.8304;76.6205;84.4024;73.4101;78.6825;75.0349;72.882;76.8517;74.76
jun.-19;70.5481;76.8973;82.765;79.8111;73.9123;74.1445;76.7037;84.9001;73.7925;78.7303;75.4911;73.3576;77.2706;75.24
jul.-19;71.696;77.0688;81.7969;79.9721;74.0599;75.0296;76.6733;85.0842;74.004;79.294;76.3766;74.4979;77.8507;75.81
ago.-19;73.0054;77.1886;81.5699;80.2493;75.3995;75.6571;76.9479;85.3368;74.0208;80.526;76.9735;74.7382;78.1635;76.48
sep.-19;73.4849;77.2539;81.8438;80.4605;75.7135;76.0359;77.9405;85.4769;74.4819;80.5373;77.2068;75.2248;78.4136;76.88
oct.-19;74.51;77.4974;83.9209;80.5636;76.0937;76.7697;78.2003;85.5123;74.8245;80.6619;77.6838;75.641;78.9731;77.46
nov.-19;75.6249;77.7199;83.9009;79.0551;76.3119;77.0003;78.4868;85.9858;75.3024;80.8685;78.4145;76.1579;79.1894;77.78
dic.-19;76.727;77.8257;84.0556;74.6083;76.5862;77.1171;78.9853;86.278;76.0069;81.1975;79.6396;76.0522;79.9122;77.76
ene.-20;76.9947;80.0952;82.941;81.2571;76.7461;77.8256;79.2493;86.6937;81.117;81.9832;80.4029;78.5084;80.7376;79.38
feb.-20;76.9219;83.6049;82.7267;81.4431;78.0443;78.7051;79.4521;87.0957;81.2731;84.738;80.9042;78.7916;81.2216;79.87
mar.-20;78.6014;83.8274;83.1224;81.792;79.4057;79.3829;81.5687;88.3374;82.4969;85.6305;81.2612;79.3485;81.584;80.94
abr.-20;82.0908;84.0895;83.6493;85.416;80.5699;80.1415;81.811;92.0454;81.1558;81.5153;81.7071;79.7373;82.3457;82.55
may.-20;82.8856;84.3475;85.1687;85.6634;81.3015;80.7559;81.9169;92.1701;81.0689;80.1251;82.1423;80.4276;83.1815;83.02
jun.-20;82.2808;84.4155;86.3509;85.8699;81.4948;80.8945;81.7095;92.765;81.6948;79.6208;82.6018;80.9038;83.6613;83.03
jul.-20;82.3082;84.3064;85.8682;86.1082;81.7492;81.5773;82.2139;93.1395;83.1458;83.6852;82.7312;82.163;84.0499;83.49
ago.-20;82.4118;84.6868;85.5184;86.4811;83.1622;82.8017;81.905;93.1899;84.5954;84.925;83.3292;83.9528;84.3793;83.97
sep.-20;83.4069;85.2807;85.8328;86.766;83.5048;83.8803;82.0644;93.0214;85.8445;85.5265;83.7056;83.6024;84.8375;84.51
oct.-20;83.8121;85.6758;89.2338;87.0289;84.0131;84.5438;82.0319;93.3054;86.7491;85.9784;84.0334;83.9643;85.536;85
nov.-20;83.5681;85.7615;89.858;87.2039;84.4303;84.763;83.187;93.5845;86.9162;86.0281;84.3177;84.7819;85.9262;85.24
dic.-20;84.0034;85.9432;89.6798;83.2073;85.6863;84.969;83.8889;93.9839;87.0962;86.2201;84.8062;85.1322;86.152;85.07
ene.-21;84.6794;87.1666;88.2183;89.945;86.041;85.9304;83.9039;95.3444;87.3032;87.0112;85.0727;86.013;87.1988;86.44
feb.-21;84.7935;91.3236;87.8664;90.2775;87.5183;87.1878;84.4879;95.718;87.7723;89.3028;85.4604;87.3863;87.9325;87.15
mar.-21;85.2451;91.7585;88.4257;90.5688;88.5243;87.9363;85.4096;96.2985;88.7362;90.4491;85.8067;87.3513;88.3976;87.69
abr.-21;85.8315;92.2389;90.1307;90.7898;89.0717;88.1276;86.5747;96.4444;87.8212;90.3079;85.9874;87.4107;89.1849;88.13
may.-21;86.5042;92.536;90.8595;91.2201;89.5868;88.4186;87.079;96.981;86.8792;90.0413;86.3527;87.6994;89.5182;88.53
jun.-21;86.8446;92.7258;91.2201;91.9583;89.7931;89.0293;88.3275;97.7168;89.1472;90.4827;86.7982;88.1307;89.703;89.12
jul.-21;87.1432;92.6655;90.2685;92.2639;90.2004;89.6888;89.3355;98.0878;90.2385;90.6202;87.2921;89.4295;90.4452;89.58
ago.-21;87.894;92.8268;90.2842;92.7533;90.7882;90.595;90.9117;98.1681;90.8066;92.1778;87.9299;90.7921;90.9348;90.35
sep.-21;88.3713;93.1804;91.019;93.0777;91.2694;90.5676;90.9038;98.2617;91.5251;92.393;89.3172;90.6223;91.4088;90.76
oct.-21;89.9274;93.3316;93.8275;93.1776;91.9269;91.0857;93.1753;98.5474;91.6698;92.4559;89.8082;90.8676;92.0056;91.71
nov.-21;89.2312;93.7554;94.9519;93.5058;93.8888;91.9774;93.7588;98.74;91.9153;92.5121;90.6834;91.037;92.5302;91.94
dic.-21;89.4631;93.961;95.5539;89.6246;94.2463;92.1138;95.0776;99.4829;92.3695;92.5855;91.7884;91.2551;93.0842;91.85
ene.-22;90.6264;97.5051;94.7641;95.6527;94.7096;93.2001;94.9035;99.7266;92.8351;93.0631;92.2711;94.1709;93.9095;93.49
feb.-22;93.5093;98.3346;94.8538;96.3143;95.4384;94.7761;95.5136;99.7489;92.8968;96.7013;92.8854;94.666;94.7205;94.86
mar.-22;95.7764;98.7779;95.4693;96.5826;95.6377;95.1736;96.0861;100.1129;93.5849;97.7066;93.9927;94.8462;96.0922;95.91
abr.-22;95.595;98.9531;95.9762;97.2388;95.9065;95.5596;98.4882;99.7651;93.4592;97.7867;95.4518;95.0527;96.5577;96.38
may.-22;95.3242;99.0656;97.9663;98.1192;96.606;95.8535;99.6534;100.0695;93.8746;97.7693;96.4712;95.5637;97.0021;96.83
jun.-22;96.2698;98.9458;98.5179;98.5839;96.9333;96.6497;100.2838;100.0555;94.6742;97.8869;96.7034;96.1144;97.3708;97.4
jul.-22;97.1695;99.1114;98.0995;99.1146;97.5154;97.7328;101.0698;100.3385;95.22;98.1028;97.934;97.278;98.6226;98.15
ago.-22;97.9402;99.3773;98.278;99.537;99.8122;98.8679;101.2373;100.2136;96.6152;99.8162;98.4801;99.2631;99.1884;98.96
sep.-22;100.1378;99.9182;98.7062;99.8164;100.0502;99.8089;100.8028;100.17;96.8278;100.155;99.3035;99.6776;99.2118;99.79
oct.-22;100;100;100;100;100;100;100;100;100;100;100;100;100;100
nov.-22;99.2934;100.2018;100.2148;100.0977;99.7585;100.2714;98.8694;99.701;99.4879;100.049;100.7802;99.7333;100.1618;99.72
dic.-22;99.9962;100.3236;100.0779;96.4943;99.6832;101.0083;97.8777;99.5783;99.9115;100.3586;101.6443;99.6839;100.7822;99.47
ene.-23;101.8508;102.8927;98.657;102.2178;99.909;101.6054;96.4376;100.9491;99.726;101.1994;103.5189;101.358;101.8814;101.01
feb.-23;103.72;103.59;97.66;103.62;101.05;103.17;96.64;101.61;99.89;102.7;103.81;102.11;102.71;102.02
mar.-23;106.05;103.89;97.73;103.84;100.9;103.78;96.93;101.59;100.58;106.66;104.31;102.25;102.76;102.94
abr.-23;108.09;104.41;98.59;104.08;100.87;104.05;97.25;101.68;100.94;106.64;104.81;102.35;103.86;103.71
may.-23;107.51;104.55;99.15;104.37;100.71;104.35;97.18;101.6;100.75;106.95;105.27;103.37;103.76;103.7
